Carne,Salsa,Papas,Refresco
91.8712,5.83534,Medianas,Mediano
89.1723,5.59279,Grandes,Chico
88.2496,5.47612,Grandes,Grande
86.8345,5.25916,Grandes,Chico
88.8241,5.55034,Grandes,Chico
88.1539,5.35418,Grandes,Grande
87.1731,5.20734,Grandes,Chico
87.5638,5.29052,Medianas,Grande
91.2636,5.84538,Grandes,Grande
93.4143,5.76569,Medianas,Mediano
89.3216,5.64502,Medianas,Chico
90.2916,5.5189,Chicas,Grande
90.6802,5.85529,Chicas,Chico
91.1281,5.65606,Medianas,Mediano
93.133,6.08032,Medianas,Mediano
90.5397,5.65248,Medianas,Mediano
91.3261,5.61313,Medianas,Mediano
88.7181,5.46856,Medianas,Chico
90.3377,5.46777,Grandes,Grande
91.5828,5.81372,Medianas,Mediano
90.4269,5.46641,Medianas,Mediano
91.814,5.60135,Medianas,Grande
89.2641,5.5341,Grandes,Chico
88.194,5.58889,Grandes,Chico
91.3689,5.69727,Grandes,Chico
91.3685,5.58146,Medianas,Chico
90.8211,5.74311,Grandes,Mediano
88.1409,5.22141,Grandes,Mediano
88.529,5.39952,Medianas,Grande
89.9937,5.5456,Chicas,Mediano
89.0311,5.48768,Medianas,Mediano
89.3002,5.53683,Grandes,Chico
93.8637,6.07036,Medianas,Mediano
85.7225,5.1705,Medianas,Mediano
89.9821,5.66567,Medianas,Grande
87.852,5.57692,Medianas,Mediano
90.2574,5.62556,Medianas,Mediano
91.6164,5.59258,Medianas,Mediano
93.175,6.05451,Chicas,Mediano
91.9172,5.81984,Grandes,Grande
88.8575,5.55937,Chicas,Mediano
89.6456,5.57027,Medianas,Mediano
92.6453,6.04571,Medianas,Chico
92.6371,6.03016,Grandes,Chico
90.5369,5.80472,Medianas,Mediano
95.3143,6.1211,Grandes,Grande
91.114,5.74529,Chicas,Mediano
87.3953,5.15559,Medianas,Grande
91.5435,5.57588,Grandes,Mediano
87.8585,5.20535,Grandes,Mediano
87.6666,5.40453,Medianas,Mediano
91.8152,5.87503,Medianas,Mediano
89.5325,5.46862,Medianas,Mediano
87.6124,5.18933,Grandes,Chico
88.5278,5.28845,Medianas,Chico
90.3828,5.49353,Medianas,Mediano
91.2003,5.61036,Medianas,Grande
91.4694,5.65842,Medianas,Chico
90.9152,5.81858,Medianas,Chico
89.273,5.71268,Medianas,Mediano
